================================Erreur de script================================
Message :
undefined method `z=' for nil:NilClass

Type : NoMethodError
Script : (eval) (RMXP)
Ligne : 1
Date : 21/08/2024 21:48:27
Game Version : 256
Logiciel : PSDK 26.29
Script used by eval command : 
ge(4).z = -1


===================================Backtraces===================================
[28] : (eval) (RMXP) | ligne 1 eval_script
[27] : 1_RMXP_Scripts.rb (PSDK) | ligne 2098 eval
[26] : 1_RMXP_Scripts.rb (PSDK) | ligne 2098 eval_script
[25] : 1_RMXP_Scripts.rb (PSDK) | ligne 2089 command_355
[24] : 1_RMXP_Scripts.rb (PSDK) | ligne 1073 execute_command
[23] : 1_RMXP_Scripts.rb (PSDK) | ligne 953 update
[22] : 1_RMXP_Scripts.rb (PSDK) | ligne 934 loop
[21] : 1_RMXP_Scripts.rb (PSDK) | ligne 934 update
[20] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 6052 update
[19] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 7566 each_value
[18] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 7566 update
[17] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9034 auto_transfert_update
[16] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9033 loop
[15] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 9033 auto_transfert_update
[14] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8908 update
[13] : 0_Dependencies.rb (PSDK) | ligne 1326 times
[12] : 0_Dependencies.rb (PSDK) | ligne 1326 run
[11] : 4_Systems_003_Map_Engine.rb (PSDK) | ligne 8908 update
[10] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 229 main_process
[9] : 4_Systems_000_General_2_GamePlay__Base.rb (PSDK) | ligne 140 main
[8] : tools/GameLoader/Z_main.rb (PSDK) | ligne 18 <top (required)>
[7] : tools/GameLoader/3_load_extensions.rb (PSDK) | ligne 46 rgss_main
[6] : tools/GameLoader/50_load_game_uncompiled.rb (PSDK) | ligne 48 <top (required)>
[5] : ScriptLoad.rb (PSDK) | ligne 198 require
[4] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[3] : tools/GameLoader/Z_load_uncompiled.rb (PSDK) | ligne 16 <top (required)>
[2] : ScriptLoad.rb (PSDK) | ligne 198 require
[1] : ScriptLoad.rb (PSDK) | ligne 198 load_tool
[0] : Game.rb (RMXP) | ligne 11 <main>
===================================Fin du log===================================
